question,answer,context,difficulty
What is the legal blood alcohol concentration (BAC) limit for drivers 21 and older in California?,0.08%,Alcohol and Drugs (Section 9),Easy
At what age can a driver in California apply for an instruction permit?,15½ years old,Getting an Instruction Permit (Section 2),Easy
How many hours of supervised driving practice are required for a minor before taking the behind-the-wheel test?,50 hours (including 10 hours at night),Getting an Instruction Permit (Section 2),Medium
When must you use headlights according to California law?,"From 30 minutes after sunset to 30 minutes before sunrise, or when visibility is insufficient to see objects 1,000 feet ahead, or when using windshield wipers in rain, fog, or snow.","Signals, Horns, and Headlights (Section 5)",Medium
What does a solid red traffic light mean?,Stop. You may turn right after coming to a full stop unless there is a no-turn-on-red sign.,Traffic Signals (Section 7),Easy
When can you legally pass another vehicle on the right?,"Only if the road has two or more lanes going in your direction, or if the vehicle ahead is turning left and you can pass safely on the right.",Passing (Section 6),Medium
"What does a yellow, diamond-shaped sign indicate?",A warning sign indicating road conditions or hazards ahead.,Warning Signs (Section 7),Easy
What is the hand signal for a right turn?,"Left arm bent upward at the elbow, with hand pointing up.","Signals, Horns, and Headlights (Section 5)",Easy
How far before a turn should you signal on a highway?,At least 5 seconds (about 400 feet) before the turn.,Turns (Section 6),Medium
"When approaching a school bus with flashing red lights, you must:",Stop in either direction until the lights stop flashing and the stop arm is retracted.,Traffic Control (Section 7),Medium
What does a solid double yellow line on the road mean?,No passing in either direction.,Lane Markings (Section 6),Easy
When are you allowed to make a U-turn against a red light?,"When turning from a one-way street onto a one-way street, unless a No U-turn sign is posted.",Turns (Section 6),Medium
What is the minimum tread depth required on tires for a valid drive test vehicle?,At least 1/32-inch of uniform tread depth.,Testing Process (Section 3),Medium
What is the correct procedure if your vehicle’s turn signals are not functioning when approaching an intersection?,Use hand-and-arm signals to indicate turns.,"Signals, Horns, and Headlights (Section 5)",Medium
When must you yield the right-of-way to pedestrians?,At marked or unmarked crosswalks and intersections; pedestrians always have the right-of-way.,Pedestrians and Right-of-Way (Section 7),Easy
How far from a fire hydrant may you legally park?,At least 15 feet away.,Parking (Section 6),Easy
What does a flashing red traffic light indicate?,"Stop and proceed when safe, as if at a stop sign.",Traffic Signals (Section 7),Easy
What is the basic speed law in California?,"Never drive faster than is safe for current conditions, regardless of posted speed limits.",Laws and Rules of the Road (Section 7),Medium
"When parking uphill with a curb, which way should you turn your wheels?","Turn wheels away from the curb (left), let the vehicle roll back until the wheels rest against the curb.",Parking on a Hill (Section 6),Medium
Under what circumstances may you drive in a bicycle lane?,"To park where permitted, to enter or leave the road, or within 200 feet of making a right turn.",Bicycle Lanes (Section 6),Medium
What must you do when an emergency vehicle with sirens and red lights approaches you from behind?,Pull over to the right edge of the road and stop until it passes.,Emergency Vehicles (Section 7),Easy
"When approaching a roundabout, who has the right-of-way?",Traffic already in the roundabout.,Roundabouts (Section 7),Easy
What is the rule for the minimum safe following distance?,At least three seconds behind the vehicle ahead under normal conditions.,Following Distance (Section 6),Medium
What type of sign is an octagon-shaped sign?,A STOP sign.,Signs (Section 7),Easy
At what age must a driver wear a helmet when riding a bicycle?,Under 18 years old.,Bicyclist Responsibilities (Section 6),Easy
How should you treat a flashing yellow arrow signal for left turns?,Proceed with caution and turn left after yielding to oncoming traffic and pedestrians.,Traffic Signals (Section 7),Medium
When is it legal to cross double solid white lines?,Never; they indicate a lane barrier.,Lane Markings (Section 6),Easy
When must you stop for a school bus that is stopped with red lights flashing on a two-lane road?,In both directions.,Traffic Control (Section 7),Medium
What is the correct way to execute a 3-second rule at night or in adverse weather?,Double the following distance to six seconds.,Safe Driving (Section 8),Medium
What does a green traffic signal arrow mean?,Protected turn; oncoming traffic is stopped.,Traffic Signals (Section 7),Easy
When must you signal before changing lanes?,At least 100 feet before the lane change.,Changing Lanes (Section 6),Medium
What should you do when you see an intersection with a nonworking traffic signal?,"Treat it like a four-way stop: stop, then proceed when safe.",Traffic Light Not Working (Section 7),Easy
How close to a crosswalk may you park?,At least 20 feet away from a marked or unmarked crosswalk.,Illegal Parking (Section 6),Medium
What does a white rectangular regulatory sign convey?,"Rules you must obey (e.g., speed limits, parking restrictions).",Red and White Regulatory Signs (Section 7),Easy
What are the requirements for using a turn signal when making a right turn?,Signal at least 100 feet before turning and complete the turn in the right lane.,Turns (Section 6),Easy
"When encountering a stopped school patrol guard in a crosswalk, you must:",Stop until the guard leaves the crosswalk and signals you to proceed.,Pedestrians (Section 7),Medium
What actions are prohibited in a red zone curb area?,"No stopping, standing, or parking.",Parking at Colored Curbs (Section 6),Easy
What is the penalty for failing to stop for a school bus?,Traffic citation and potential fine; points on license.,Traffic Control (Section 7),Hard
When should you use a center left turn lane?,"Only to prepare for and make a left turn or U-turn, and not more than 200 feet in the lane.",Center Left Turn Lanes (Section 6),Medium
What does a yield sign mean?,"Slow down or stop, and yield to vehicles or pedestrians in or approaching the intersection.",Red Yield Sign (Section 7),Easy
How should you approach a blind intersection (no stop/light sign)?,"Slow down, prepare to stop, and proceed when safe, yielding to vehicles on the right.",Right-of-Way Rules (Section 7),Medium
What does a flashing yellow traffic signal mean?,Proceed with caution without stopping.,Traffic Signals (Section 7),Easy
Under what conditions can a motorcyclist legally ride between lanes of traffic?,Lane splitting is legal in California when safe.,Motorcycles (Section 7),Medium
What is the meaning of a diamond-shaped marking in a traffic lane?,"Reserved lane (e.g., HOV/carpool lane).",Types of Lanes (Section 6),Easy
At what distance must you dim high-beam headlights when approaching another vehicle?,Within 500 feet of an oncoming vehicle or within 300 feet of a leading vehicle.,"Signals, Horns, and Headlights (Section 5)",Medium
What should you do if your vehicle begins to skid?,Steer in the direction of the skid without slamming on brakes; ease off gas until control is regained.,Safe Driving (Section 8),Hard
When must you stop for a railroad crossing that does not have gates?,Within 15 to 50 feet of the nearest rail when a train is approaching so close that it is an immediate hazard.,Laws and Rules of the Road (Section 7),Medium
What is the required distance to park from a fire station driveway?,"Within 20 feet of the driveway, on the opposite side of the street within 75 feet.",Illegal Parking (Section 6),Medium
What is the correct hand position for push-pull steering when driving?,Hands at 9 and 3 o’clock or 8 and 4 o’clock; do not cross hands.,Controlling the Vehicle (Section 5),Medium
When can you drive on the shoulder of the road?,"Only to stop, to park, to accelerate before merging, or to pass a slow vehicle—where permitted by signs.",Navigating the Roads (Section 6),Hard
What is a safety zone at a bus stop or trolley stop?,Area set aside for pedestrians waiting; drivers cannot drive through it.,"Buses, Streetcars, Trolleys (Section 7)",Medium
How should you respond if you see a pedestrian with a white cane or guide dog at a crosswalk?,Stop and yield until they have safely crossed.,Pedestrians Who Are Blind (Section 7),Easy
What form must a minor submit with a parent or guardian signature to get an instruction permit?,DL 44 (Application for DL/ID Card) signed by parent or guardian.,Getting an Instruction Permit,Easy
How long is an instruction permit valid before expiration?,One year from date issued.,Getting an Instruction Permit,Easy
What vision requirement must you meet to obtain an instruction permit?,"At least 20/40 vision in one or both eyes, with or without correction.",Getting an Instruction Permit,Medium
What is the minimum written test score to pass for an instruction permit?,83% or better (40 correct out of 46 questions).,Getting an Instruction Permit,Medium
Can a minor drive alone with an instruction permit in California?,"No, must be accompanied by a licensed driver 25 or older.",Getting an Instruction Permit,Easy
What are the minimum requirements for the vehicle used in the behind-the-wheel driving test?,"Valid registration, proof of insurance, working brakes, horn, and no warning lights on the dash.",Testing Process,Medium
What is required on the license plates of the vehicle used for the driving test?,"Valid, current license plates, securely fastened and clearly visible.",Testing Process,Easy
What must a test applicant do when showing proof of insurance at the DMV?,Provide current insurance ID card or policy information matching the vehicle's license plate.,Testing Process,Medium
What is the penalty if the test vehicle has a missing seatbelt during the test?,Automatic failure of the driving test.,Testing Process,Hard
What is the maximum number of minor driving errors allowed before failing the behind-the-wheel test?,"Multiple minor errors are allowed, but one serious or dangerous safety violation results in automatic failure.",Testing Process,Hard
"What class of driver license allows you to drive a two-axle vehicle 26,000 pounds or less?",Class C license.,License Classes,Easy
Which license class allows you to drive commercial vehicles like big rigs or tractor-trailers?,Class A license.,License Classes,Easy
At what age can you apply for a Class C license (non-commercial)?,16 years old with instruction permit for at least 6 months and holding permit until 18 to remove restrictions.,License Classes,Medium
What special endorsement is required on a Class C license to drive a school bus?,School Bus (S) endorsement and a valid medical examination prior to issuance.,License Classes,Medium
What license class do you need to operate a three-wheel motorcycle in California?,Class M1 with three-wheel restriction or Class M2 for two-axle motorcycles only.,License Classes,Medium
When must children under 8 years old be properly secured in a car seat or booster seat?,In a federally approved child passenger restraint system in the back seat.,Safety Restraints,Easy
Can a child under 2 years old be placed in a forward-facing car seat in California?,"No, children under 2 must ride rear-facing unless the child weighs more than 40 pounds or is 40 inches tall.",Safety Restraints,Medium
Who is responsible for ensuring all passengers under 16 wear seat belts?,The driver.,Safety Restraints,Easy
What is the penalty for not wearing a seatbelt in California?,Fines and points on driving record if a citation is issued.,Safety Restraints,Medium
Where should the lap belt be positioned on a child using a booster seat?,"Low across the hips and upper thighs, not the stomach.",Safety Restraints,Medium
"What is the speed limit in a residential area in California, unless otherwise posted?",25 mph.,Speed Laws,Medium
"What is the maximum speed limit on most California interstate highways, unless otherwise posted?","65 mph, and up to 70 mph in some rural areas.",Speed Laws,Medium
What is the speed limit in a school zone when children are present?,"25 mph unless posted lower, often 15-20 mph when flashing lights are activated.",Speed Laws,Medium
"What is the speed limit on two-lane undivided highways in California, unless otherwise posted?",55 mph.,Speed Laws,Medium
"What is the speed limit in a business or commercial district, unless otherwise posted?",25 mph.,Speed Laws,Medium
"When two vehicles arrive at an uncontrolled intersection at the same time, who has the right-of-way?",The vehicle on the right.,Right-of-Way Rules,Easy
"When making a left turn, you must yield to what oncoming vehicles?",All oncoming traffic and pedestrians in the intersection.,Right-of-Way Rules,Easy
What must you do when entering a highway from a private road or driveway?,Stop and yield to all oncoming traffic and pedestrians before merging.,Right-of-Way Rules,Medium
Who has the right-of-way in a roundabout?,Traffic already in the roundabout.,Right-of-Way Rules,Easy
"At a four-way stop, if two vehicles arrive at the same time from opposite directions and one wants to go straight while the other wants to turn left, who goes first?",The vehicle going straight.,Right-of-Way Rules,Medium
What does a solid green traffic light mean?,"Go, if the intersection is clear. You may turn left after yielding to oncoming traffic and pedestrians.",Traffic Signals,Easy
What does a blinking red traffic signal mean?,"Stop, then proceed when safe, just like a stop sign.",Traffic Signals,Easy
What does a flashing yellow traffic signal mean?,Proceed with caution without stopping.,Traffic Signals,Easy
When is a right turn on red prohibited even after stopping?,When a sign says 'No Turn on Red' is posted at the intersection.,Traffic Signals,Easy
When is left turn on red allowed in California?,"From a one-way street onto a one-way street, after a complete stop and if no sign prohibits it.",Traffic Signals,Medium
What shape and color is a STOP sign?,Octagonal and red with white letters.,Regulatory Signs,Easy
What shape and color is a YIELD sign?,"Triangular, red border with white center and red letters.",Regulatory Signs,Easy
What do white rectangular regulatory signs indicate?,"Regulations or laws you must obey, such as speed limits or no turns.",Regulatory Signs,Easy
"What does a 'Wrong Way' sign look like, and what does it mean?",Red rectangle with white letters reading 'WRONG WAY'; indicates you are going against traffic flow.,Regulatory Signs,Medium
What does a black and white speed limit sign tell you?,"Maximum legal speed under ideal conditions (e.g., 'Speed Limit 65').",Regulatory Signs,Easy
"What does a winding road ahead sign look like, and what does it warn?",Yellow diamond with a squiggly arrow; warns of multiple curves ahead.,Warning Signs,Medium
Describe the 'Slippery When Wet' sign and its meaning.,Yellow diamond with a car leaving skid marks; warns that road may be slippery when wet.,Warning Signs,Medium
"What does a 'Pedestrian Crossing' sign look like, and what does it indicate?",Yellow diamond with a walking pedestrian symbol; warns drivers to watch for pedestrians crossing.,Warning Signs,Easy
Describe the 'School Zone' warning sign and its requirements.,"Yellow pentagon with two figures walking; indicates school zone—slow down, watch for children.",Warning Signs,Medium
"What does a 'Deer Crossing' sign look like, and what should you do?",Yellow diamond with a deer silhouette; slow down and watch for animals crossing.,Warning Signs,Medium
"What does a 'No Passing Zone' sign look like, and how should you respond?",Yellow pennant on left side of roadway; do not pass when you see this sign.,Warning Signs,Medium
Describe the sign for 'Narrow Bridge Ahead' and its meaning.,Yellow diamond with two lines converging; warns that the bridge ahead is narrower than the roadway.,Warning Signs,Medium
"What does the 'Merging Traffic' sign look like, and what does it mean?",Yellow diamond with a straight arrow and a merging line; warns that traffic will merge from the right or left.,Warning Signs,Easy
Describe the 'Steep Hill' warning sign and its precautions.,Yellow diamond with a truck going downhill; warns of a steep descent—use lower gear.,Warning Signs,Medium
What does a 'Railroad Crossing' crossbuck sign look like?,White X-shaped sign with 'RAILROAD CROSSING' in black letters; indicates crossing with tracks—yield to trains.,Warning Signs,Easy
"What does the ‘Soft Shoulder’ sign look like, and what should you do?",Yellow diamond with an edge that falls off; warns that the shoulder is unpaved—stay on paved surface.,Warning Signs,Medium
Explain the 'Men Working' sign appearance and meaning.,Yellow diamond with a silhouette of a man with a shovel; warns of construction workers ahead—slow down.,Warning Signs,Medium
What does a 'Bus Stop Ahead' warning sign look like?,Yellow diamond with a bus silhouette; warns drivers to prepare to slow/stop for a bus stop.,Warning Signs,Medium
Describe the 'Bicycle Crossing' sign and what it warns.,Yellow diamond with a bicycle symbol; indicates area where bicyclists may cross or ride.,Warning Signs,Medium
What color and shape are freeway exit signs?,Green rectangles with white letters and arrows.,Guide Signs,Easy
Describe a blue 'Hospital' sign and its meaning.,Blue rectangle with a white 'H'; indicates a hospital or medical facility ahead.,Guide Signs,Easy
What do brown highway signs indicate?,"Public recreation areas or cultural interest sites (e.g., parks, historic sites).",Guide Signs,Easy
What information does a green mile marker sign provide?,Distance in miles from the California/Oregon or California/Mexico border or between exits.,Guide Signs,Medium
Explain the meaning of a white rectangular 'Parking' sign with a P symbol.,Indicates a designated parking area—obey any time or day restrictions listed.,Guide Signs,Easy
What does a yellow and black pentagon 'School Crossing' sign indicate?,Location where school children cross the street; reduce speed and watch for children.,Guide Signs,Easy
What do orange construction signs indicate?,Temporary traffic control signs for construction and maintenance areas; follow directions.,Guide Signs,Easy
Describe a green 'One Way' sign and its use.,Rectangular green sign with white arrow; indicates traffic must move only in arrow direction.,Guide Signs,Medium
What does a white rectangular 'Do Not Enter' sign look like?,White rectangle with a red circle and a white horizontal bar; you cannot enter that road or area.,Guide Signs,Medium
Explain the purpose of a yellow diamond-shaped 'Right Lane Ends' sign.,Warns that the right lane will end—merge left when safe.,Guide Signs,Medium
What does a single broken white line between lanes mean?,Lane separation—vehicles may cross to change lanes when safe.,Lane Markings,Easy
What does a solid white line on the right edge of the roadway indicate?,Marks the right edge of the roadway—do not cross except in an emergency.,Lane Markings,Easy
What does a single broken yellow line in the center mean?,Two-way traffic—passing allowed when safe.,Lane Markings,Easy
What does a double solid yellow line in the center mean?,Two-way traffic—no passing in either direction.,Lane Markings,Easy
What does a solid yellow line next to a broken yellow line mean?,The side with the broken line may pass when safe; the side with the solid line may not pass.,Lane Markings,Medium
What does a painted island (yellow diagonal stripes) indicate on the roadway?,A no-driving area; keep clear.,Lane Markings,Medium
What is the purpose of a white diamond symbol painted in a lane?,"Reserved lane for HOV/carpool, transit, or bicycles only.",Lane Markings,Medium
What do arrow pavement markings with a curved arrow mean?,Indicates direction drivers must follow when in that lane.,Lane Markings,Easy
What do stop lines (solid white lines) across a lane indicate?,Where vehicles must stop at a red light or stop sign.,Lane Markings,Easy
What do crosswalk markings (parallel white lines) indicate?,Pedestrian crossing area—vehicles must yield to pedestrians.,Lane Markings,Easy
How close to a driveway may you legally park?,At least 5 feet away.,Parking Rules,Medium
What does a white curb marking indicate?,Stop only long enough to pick up or drop off passengers or mail.,Parking Rules,Easy
What does a yellow curb marking indicate?,Loading zone or other special use.,Parking Rules,Medium
What does a blue curb marking indicate?,Parking is allowed only for a disabled person or disabled veteran with proper placard or plates.,Parking Rules,Easy
How far from a curb must you be when parallel parked?,Within 18 inches of the curb.,Parking Rules,Easy
What does a red curb marking indicate?,"No stopping, standing, or parking at any time.",Parking Rules,Easy
Where is it illegal to park relative to a railroad track?,Within 7.5 feet of the rail of a railroad track.,Parking Rules,Medium
What is the maximum time limit for parking in a disabled parking space?,Only as long as the disabled person is at the location—no set time limit if properly placarded.,Parking Rules,Medium
What does a diagonal yellow-painted curb mean?,Loading zone for commercial vehicles.,Parking Rules,Medium
When may you park in front of a public or private driveway?,Never—unless directed by a peace officer or traffic control device.,Parking Rules,Easy
How close to a fire hydrant can you park?,At least 15 feet away.,Parking Rules,Easy
What does a sign saying 'No Parking Anytime' mean?,"Parking is prohibited at all times, though stopping to drop off or pick up passengers is allowed unless posted otherwise.",Parking Rules,Easy
What does a sign saying 'No Standing Anytime' mean?,You can stop only to load or unload passengers—but not wait or park.,Parking Rules,Medium
What does a sign saying 'No Stopping Anytime' mean?,"You cannot stop, stand, or park, even temporarily.",Parking Rules,Medium
What is California's zero tolerance law for drivers under 21 regarding alcohol?,BAC of 0.01% or higher is illegal for drivers under 21.,Alcohol and Drugs,Easy
What is the legal BAC limit for commercial drivers in California?,0.04% BAC.,Alcohol and Drugs,Medium
Can you refuse a chemical test when suspected of DUI?,Refusal results in immediate license suspension—first refusal: 1-year suspension.,Alcohol and Drugs,Medium
What is an 'open container' violation?,Having an open container of alcohol in the passenger area of a vehicle.,Alcohol and Drugs,Medium
What must you do if stopped and asked to submit to a chemical test for DUI?,Comply or face license suspension; implied consent law.,Alcohol and Drugs,Hard
What is the length of license suspension for a DUI conviction (first offense)?,"Six months to 1 year suspension, plus mandatory alcohol education program.",Alcohol and Drugs,Hard
Can you drive while under the influence of prescription medication?,No—any drug that impairs driving ability is prohibited; check medication warnings.,Alcohol and Drugs,Medium
What is the punishment for possessing a fake identification to purchase alcohol?,"Up to six months in jail and fines up to $1,000.",Alcohol and Drugs,Hard
What is California's law regarding handheld cell phone use while driving?,Handheld phone use while driving is illegal; must use hands-free device if over 18.,Distracted Driving,Easy
Can you text while driving in California?,No; texting or using handheld devices is illegal for all drivers.,Distracted Driving,Easy
What is the penalty for using a handheld device while driving under 18?,License suspension for six months and fines.,Distracted Driving,Hard
Are you allowed to use a phone for navigation if it is mounted?,"Yes, if the phone is mounted and does not block view, but you cannot touch it while driving.",Distracted Driving,Medium
What is the hands-free law for drivers over 18 in California?,Allowed to use phone only if hands-free; texting and handheld use still prohibited.,Distracted Driving,Medium
Can you wear headphones or earbuds in both ears while driving?,No; you may only have one earbud or headphone in one ear if using it for navigation or hands-free communication.,Distracted Driving,Medium
What is a significant cause of rear-end collisions related to driver behavior?,"Distracted driving (e.g., texting, phone use).",Distracted Driving,Easy
What is required for a motorcyclist to legally ride in a lane in California?,Maintain full lane position (occupy entire lane like other vehicles).,Motorcycles,Easy
What is a basic helmet law for motorcyclists in California?,All riders must wear a U.S. DOT-approved helmet.,Motorcycles,Easy
Can two motorcycles ride side-by-side in one lane?,"Yes, if it does not impede traffic flow and is safe.",Motorcycles,Medium
What is the minimum age to obtain a motorcycle instruction permit in California?,15½ years old.,Motorcycles,Easy
What is required to carry a passenger on a motorcycle in California?,Proper footrests for the passenger and both rider and passenger must wear helmets.,Motorcycles,Medium
What lane position should a motorcyclist take when passing a car in the same lane?,Move into the center or left portion of the lane to increase visibility.,Motorcycles,Hard
"What does 'lane splitting' refer to, and is it legal in California?",Riding between lanes or rows of stopped or moving cars; legal for motorcyclists if done safely.,Motorcycles,Medium
What side of the road must bicyclists ride on?,As close to the right-hand curb or edge of the roadway as practical.,Bicyclists,Easy
When can a bicyclist ride more than two abreast in a lane?,"Never; two abreast is allowed, but not more than two in a single lane.",Bicyclists,Medium
What must bicyclists do at stop signs and traffic lights?,Obey all traffic signals and stop signs just like motor vehicles.,Bicyclists,Easy
What equipment is required on a bicycle when riding at night?,"White front light visible from 300 feet, red rear reflector or light visible from 500 feet.",Bicyclists,Medium
When is it legal for a bicycle to use the crosswalk?,"Only when entering, leaving, or crossing the roadway at an intersection if it does not impede pedestrians.",Bicyclists,Medium
What is the fine for a bicyclist riding on sidewalks in business districts?,"Varies by city, up to $25 for a nuisance violation in many jurisdictions.",Bicyclists,Hard
What does a bicycle lane marked with a white bicycle symbol mean?,Reserved for bicyclists; motor vehicles cannot drive or park there.,Bicyclists,Easy
When must pedestrians walk on the left side of the road facing traffic if there is no sidewalk?,"When sidewalks are not available, walk on the left side facing oncoming traffic.",Pedestrians,Easy
What is a pedestrian's right-of-way on a green crosswalk signal?,Pedestrians may cross; vehicles must yield to them.,Pedestrians,Easy
