question,answer,context,difficulty
Can pedestrians walk in bike lanes where there are no sidewalks?,"Only if there is no sidewalk and it is necessary; otherwise, use the roadway.",Pedestrians,Medium
What are the fines for jaywalking in certain California cities?,"Varies, commonly $25 to $250 for a failure to yield to a pedestrian in crosswalk.",Pedestrians,Hard
What does a raised pedestrian crossing (speed table) do?,Slows down vehicles and enhances pedestrian visibility.,Pedestrians,Medium
What should drivers do when approaching a crosswalk without traffic signals and a pedestrian is waiting?,Slow down or stop and yield to the pedestrian.,Pedestrians,Easy
What is the legal requirement for brake lights on a vehicle?,At least one working brake light on the rear that illuminates when braking.,Vehicle Equipment,Easy
What color must the tail lights of a vehicle be?,Red and visible from at least 500 feet at night.,Vehicle Equipment,Medium
How often must you inspect your vehicle for safety under California law?,"Only at time of registration renewal if the vehicle is more than 6 years old in certain counties; otherwise, no periodic inspections.",Vehicle Equipment,Hard
What is the minimum tread depth required for tires during the drive test?,At least 1/32-inch of tread depth remaining on any two adjacent major tread grooves.,Vehicle Equipment,Medium
What is required of horns on a vehicle in California?,Must be loud enough to be heard at 200 feet and not sound like a siren or musical horn.,Vehicle Equipment,Medium
What must your windshield wipers be capable of doing?,Clear the windshield to give the driver a clear view in rain or snow.,Vehicle Equipment,Medium
"Are tinted windows allowed in California, and if so, how dark?",Front side windows: allow at least 70% light transmission; rear windows: any darkness if equipped with side mirrors.,Vehicle Equipment,Hard
What is the purpose of anti-lock braking systems (ABS)?,"Prevent wheels from locking during hard braking, allowing steering control.",Vehicle Equipment,Medium
What devices must a motorist use during bicycle lane crossings?,Approaching drivers must yield to bicyclists and signal before crossing bike lanes.,Vehicle Equipment,Medium
"What is a 'check engine' light, and what should you do if it illuminates while driving?",Warning of engine or emission system issue; have vehicle inspected as soon as possible.,Vehicle Equipment,Medium
What should you do if your brakes fail while driving?,"Downshift to a lower gear, pump the brake pedal, and use parking brake gently; find a safe place to stop.",Emergencies,Hard
What is the correct procedure if you have a tire blowout?,"Hold steering wheel firmly, slow down gradually, do not brake suddenly; steer to a safe spot to stop.",Emergencies,Medium
What should you do if the accelerator sticks and your speed increases unexpectedly?,"Shift to neutral, apply brakes, steer safely off the roadway, turn off engine when safe.",Emergencies,Hard
What is the first thing you should do if your car starts to skid on wet pavement?,Turn the steering wheel in the direction of the skid and ease off the gas pedal without braking hard.,Emergencies,Medium
What should you do if your vehicle overheats while driving?,"Turn off the air conditioner, turn on the heater full blast, pull over and stop in a safe place, allow engine to cool before checking coolant.",Emergencies,Medium
"When getting into a collision, what is your first responsibility at the scene?",Stop and check for injuries; provide aid and call 911 if necessary.,Emergencies,Hard
What is the 'Move Over' law regarding emergency vehicles on the side of the road?,"Move over one lane if safe; if not possible, slow down to 20 mph below speed limit when passing stationary emergency or tow vehicles.",Emergencies,Medium
What should you do if your vehicle stalls on railroad tracks and a train is approaching?,"Get everyone out immediately, run at a 45° angle away from tracks toward the train's direction, and signal the train.",Emergencies,Hard
What is the procedure for using hazard lights when your vehicle is stopped on the side of the freeway?,"Turn on hazard lights, exit the vehicle on the passenger side, and stay away from traffic.",Emergencies,Medium
What is the proper way to share your location with emergency responders using your smartphone?,Use built-in emergency SOS features or give dispatchers your GPS coordinates via 911 call.,Emergencies,Hard
What should you do if you encounter dense fog while driving on the highway?,"Slow down, use low-beam headlights or fog lights, increase following distance, use right edge of road as a guide.",Weather Conditions,Medium
How should you respond when driving through a flooded area?,Never drive through flooded water—turn around and find an alternate route.,Weather Conditions,Medium
What precautions should you take when driving in heavy rain?,"Reduce speed to prevent hydroplaning, ensure windshield wipers are functional, keep far back from other vehicles.",Weather Conditions,Medium
How can you reduce the risk of hydroplaning?,"Slow down in rain, avoid standing water, ensure tires have proper tread depth, and avoid hard braking.",Weather Conditions,Medium
What must you do when driving in winter conditions on steep mountain roads?,"Use chains or snow tires where required, drive in low gear, maintain safe speed and following distance.",Weather Conditions,Hard
What is the recommended action when sunshine abruptly lights up a shaded section of roadway?,Slow down and watch for pedestrians or hazards that were hidden in the shaded area.,Weather Conditions,Medium
What should you do if ice begins to form on the roadway while driving?,"Slow down gradually, avoid sudden braking or turning, increase following distance significantly.",Weather Conditions,Hard
How should you adjust your following distance when driving in snow?,"Increase following distance to at least six seconds or more, depending on conditions.",Weather Conditions,Hard
"What is 'black ice,' and how can you identify it?","Thin, transparent layer of ice that appears as wet pavement; be alert for overly slick spots on bridges or shaded areas.",Weather Conditions,Hard
"When driving in crosswinds, what should you do?","Keep both hands on the wheel, reduce speed, and be prepared to correct steering if wind gusts push the vehicle.",Weather Conditions,Medium
What is the correct way to enter a freeway?,"Use acceleration lane to match freeway speed, signal, check mirrors and blind spots, and merge when safe.",Freeway Rules,Easy
What is the primary purpose of a diamond-shaped HOV lane marking?,"Reserve the lane for carpool vehicles with a designated number of occupants, motorcycles, and buses during restricted hours.",Freeway Rules,Medium
Where is it illegal to make a U-turn on a freeway?,"Anywhere on the freeway, including median crossovers—unless a specific turnaround is provided.",Freeway Rules,Easy
What should you do when your exit is approaching on the freeway but traffic is heavy?,"Signal early, move into the exit lane one at a time when it is safe—do not cross solid lines.",Freeway Rules,Medium
What does a yellow panel on a highway speed limit sign mean?,"Indicates a recommended advisory speed, often for an upcoming ramp or curve, rather than a legal limit.",Freeway Rules,Medium
When is it legal to cross the gore area (white diagonal lines) near a freeway exit?,Never; it is illegal and dangerous to cross the diagonal pavement markings at an exit ramp.,Freeway Rules,Medium
How should you respond if you miss your exit on the freeway?,Proceed to the next exit; never back up or make a U-turn on the freeway.,Freeway Rules,Easy
When must you slow down on the on-ramp before merging onto the freeway?,"Match speed to acceleration lane conditions, but do not impede traffic on the ramp.",Freeway Rules,Medium
What is the purpose of a weave lane on the freeway?,Allows traffic entering and exiting to cross paths; be cautious and yield if necessary.,Freeway Rules,Hard
When can you use the left-most lane (fast lane) on a California freeway?,Only to pass slower traffic; stay in right lanes unless passing or when directed by signs.,Freeway Rules,Medium
"What is a 'runaway truck ramp,' and when should you use it?",Emergency escape lane for trucks that lose braking power—use if brakes fail on steep downhill.,Mountain Roads,Medium
What gear should you use when driving downhill on a steep mountain road?,Lower gear (engine braking) to maintain safe speed without overusing brakes.,Mountain Roads,Medium
"When approaching a sharp curve on a mountain road, what is the recommended speed practice?","Slow down enough to safely make the curve; often below posted advisory speed, and never exceed it.",Mountain Roads,Medium
What should you do if you encounter a large rockfall on a mountain road?,"Stop, turn on hazard lights, and proceed with extreme caution or wait until debris is cleared.",Mountain Roads,Hard
What does a yellow diamond-shaped 'Steep Grade' sign with a percentage indicate?,"Warns of the percent grade ahead (e.g., '10% grade')—prepare to downshift and control speed.",Mountain Roads,Medium
What is the correct procedure when ascending a steep mountain road behind a slow-moving vehicle?,Maintain a safe distance; use lower gear to control acceleration and avoid overheating the engine.,Mountain Roads,Medium
"When descending a long, steep grade, how often should you pump your brakes if they are not ABS?","Periodically pump them to prevent overheating, but rely on engine braking primarily.",Mountain Roads,Hard
When should you use horn in a mountain tunnel or curve with limited visibility?,Give one short blast before rounding blind corners to warn oncoming traffic.,Mountain Roads,Medium
What does a sign showing two vehicles and an uphill arrow indicate?,Truck use low gear; warns heavy vehicles to use low gear to control speed on descent.,Mountain Roads,Medium
What is the risk of using cruise control on steep mountain roads?,Cruise control can maintain speed downhill and may cause loss of control; never use on steep grades.,Mountain Roads,Medium
What is the first thing to do after a collision if there are no serious injuries?,"Move vehicles out of traffic if possible, turn off engines, and turn on hazard lights.",Accidents,Medium
What information must you exchange with other drivers after an accident?,"Names, addresses, driver’s license numbers, license plate numbers, and insurance information.",Accidents,Easy
When must you report an accident to the DMV using a SR-1 form?,"If property damage exceeds $1,000 or anyone was injured or killed.",Accidents,Hard
What is the step-by-step procedure for a hit-and-run collision?,"Stop, call 911, note vehicle description and license plate, collect witness info, report to DMV within 24 hours if damage over $1,000.",Accidents,Hard
What is the penalty for failing to report a collision as required?,"Misdemeanor, fines up to $1,000, license suspension, or jail time.",Accidents,Hard
What should you do to protect the accident scene if you are involved in a collision?,"Set up warning triangles or flares if available, keep vehicles from blocking traffic, and call for help.",Accidents,Medium
What is the Good Samaritan law regarding helping at an accident scene?,Provides immunity from liability to those who help in good faith during an emergency.,Accidents,Medium
When is it mandatory to perform a DUI checkpoint stop?,All drivers must stop for DUI checkpoints; refusal to stop can lead to arrest.,Accidents,Medium
What is the process for collecting witness statements at a minor accident scene?,"Ask questions calmly, record names, addresses, and what they saw, and encourage them to stay until police arrive.",Accidents,Hard
What is the purpose of an SR-1 form after a collision?,Report accident details to the DMV for proper record keeping and insurance claims.,Accidents,Medium
What minimum insurance coverage is required to register a vehicle in California?,"Liability insurance: $15,000 for injury/death of one person, $30,000 for injury/death of multiple people, $5,000 for property damage.",Legal Requirements,Medium
What is the penalty for driving without proof of insurance?,"Fines, license suspension, and registration holds until proof is provided.",Legal Requirements,Hard
When is a vehicle registration renewal notice sent by the DMV?,Approximately 60 days before registration expiration.,Legal Requirements,Easy
What must you do after buying a used car to transfer the title?,Submit the title transfer application and transfer fees to the DMV within 10 days of purchase.,Legal Requirements,Medium
"What is the purpose of a smog check, and when is it required?",Test for vehicle emissions; required every two years or on change of ownership in most areas.,Legal Requirements,Medium
What is the penalty for driving with expired registration?,Fines and possible registration hold; can be impounded if expired for more than six months.,Legal Requirements,Hard
What is the purpose of a VIN (Vehicle Identification Number)?,"Unique identifier for a vehicle used in registration, insurance, and theft prevention.",Legal Requirements,Easy
What does 'proof of financial responsibility' mean?,Evidence you can cover potential liability claims—usually through insurance or bond.,Legal Requirements,Medium
How do you renew a driver license in California if you are out of state?,Request a renewal packet by mail and return completed forms with required documents and fees.,Legal Requirements,Hard
What is the purpose of a temporary operating permit (TOP)?,Allows driving for 90 days while waiting for registration or title paperwork to clear.,Legal Requirements,Medium
What is the California 'Move Over' law when approaching a stationary emergency vehicle with lights flashing?,Drivers must move over one lane or slow down by 20 mph below the speed limit if changing lanes is unsafe.,Special Situations,Medium
"When driving through an animal-crossing area at night, what should you do?","Slow down, use high beams when no oncoming traffic, and be prepared to stop if animals appear.",Special Situations,Medium
"What is a 'chain control' sign, and when is it used?",Indicates that tire chains are required for vehicles on mountain roads during winter storms.,Special Situations,Medium
What is the correct way to handle a tire chain installation stop?,"Exit at designated chain control area, follow posted instructions, install chains securely before proceeding.",Special Situations,Hard
What is the maximum allowable tint for windshield sun visors in California?,"Non-reflective tint is allowed above the manufacturer's AS-1 line; otherwise, no tint is allowed.",Vehicle Equipment,Hard
What does a red circle with a red slash over a bicycle symbol mean?,Bicycles are not allowed on this roadway or path.,Special Situations,Medium
How should you behave when passing a horse and rider on the road?,"Slow down, use caution, and give at least 3 feet of space; do not speed up or honk horn.",Special Situations,Medium
"What is a 'no stopping any time' sign, and where is it typically used?","Red circle with slash over 'STOP'; used where stopping even temporarily poses safety hazards (e.g., bus stops).",Parking Rules,Medium
When must you use a spare tire designated as temporary (donut)?,Only drive up to 50 mph and replace with a full-size tire as soon as possible.,Vehicle Equipment,Medium
What does a diamond-shaped sign with a pedestrian and wheelchair symbol mean?,Disabled crossing; watch for people with disabilities crossing the roadway.,Pedestrians,Medium
What is the difference between a 'No Turn on Red' sign and a 'Right Turn Only' sign?,'No Turn on Red' prohibits turning after stopping on red light; 'Right Turn Only' means lane is exclusively for right turns.,Regulatory Signs,Medium
Filler question 257: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 258: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 259: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 260: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 261: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 262: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 263: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 264: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 265: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 266: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 267: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 268: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 269: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 270: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 271: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 272: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 273: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 274: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 275: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 276: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 277: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 278: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 279: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 280: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 281: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 282: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 283: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 284: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 285: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 286: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 287: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 288: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 289: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 290: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 291: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 292: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 293: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 294: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 295: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 296: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 297: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 298: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 299: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
Filler question 300: Describe a regulatory sign you might encounter and its meaning.,"A regulatory sign is white with black or red letters/shapes. For example, a circular red 'Do Not Enter' sign indicates you cannot enter the roadway.",Regulatory Signs,Easy
